Interest in being stationed in the US,Proficient in physical training exercises,Able to appropriately utilize survival skills learned in SERE,Proficiency in multiple languages,Experience leading missions,Experience leading night missions,Academic performance,Ability to exercise medical training in the field
5,73,98,48,76,73,0,70
32,33,44,41,32,39,22,30
100,100,100,97,98,99,98,98
81,79,82,75,75,81,77,79
99,98,99,99,97,98,97,98
83,74,75,74,59,79,56,64
100,,,,59,56,1,100
74,33,63,34,43,71,27,54
94,64,100,79,100,100,41,93
99,94,98,95,100,98,93,95
87,84,94,90,91,69,90,85
98,100,99,75,91,97,16,95
99,11,98,93,100,100,22,100
69,,,,66,59,77,66
76,,,,65,86,30,77
99,97,94,90,96,97,95,97
99,99,89,95,90,99,86,95
50,25,80,30,80,100,25,80
44,,,,50,47,50,50
98,99,100,99,99,100,99,99
99,99,99,99,98,99,98,98
50,0,81,0,30,50,29,50
100,100,100,100,100,100,100,100
0,0,0,0,0,0,0,0
99,99,100,97,97,99,99,100
91,76,93,87,92,75,98,91
82,38,57,39,61,99,7,54
85,89,91,83,96,83,92,95
82,9,94,22,83,86,29,88
84,93,85,86,87,89,88,89
95,91,93,87,93,95,93,92
97,99,99,97,100,99,97,98
84,71,89,26,86,97,7,95
78,77,86,81,68,76,83,79
89,14,91,29,100,100,27,95
50,50,50,50,50,51,53,50
100,100,100,99,100,100,0,100
81,70,78,29,77,67,45,88
77,87,86,90,97,85,82,88
66,60,64,29,100,88,31,44
80,,,,84,77,86,86
75,82,86,77,76,76,80,88
80,82,0,29,56,68,60,38
24,36,67,66,93,55,38,79
50,18,76,23,73,81,13,74
40,,,,65,58,54,51
56,72,56,74,34,62,81,72
84,94,93,100,80,90,28,77
74,68,74,72,82,71,78,84
100,98,98,99,98,99,50,99
68,17,76,39,54,100,17,89
64,67,75,83,98,77,74,81
83,77,84,34,80,65,73,71
66,42,39,33,40,40,29,29
71,34,98,28,98,99,10,99
100,99,99,99,98,98,98,98
73,9,100,39,85,99,37,76
93,91,85,80,79,89,73,76
61,63,79,69,71,60,74,69
67,65,31,68,21,70,68,71
17,20,83,85,100,88,13,83
80,84,88,70,92,77,28,91
35,35,70,2,82,89,20,81
70,71,90,67,4,24,14,23
81,74,79,96,88,80,83,87
100,77,73,77,63,61,33,69
76,68,66,70,81,74,58,65
80,80,90,100,50,90,100,90
71,72,72,74,62,68,72,71
31,27,67,24,72,78,19,51
70,66,72,61,67,66,73,68
100,96,100,74,100,100,7,100
57,44,57,13,70,66,21,53
76,81,91,68,73,77,91,69
100,100,100,100,100,100,100,100
94,64,30,49,70,60,50,56
72,,,,59,98,6,88
97,98,98,98,98,100,96,98
64,67,63,65,64,63,66,68
86,27,74,66,92,94,24,95
84,15,89,57,100,100,19,100
67,68,72,70,67,65,67,30
79,76,76,75,73,79,80,76
89,61,75,66,98,60,81,96
97,100,100,76,100,80,55,84
81,,,,98,98,82,82
94,91,95,90,95,89,34,84
88,98,99,99,99,98,98,99
28,30,36,18,22,35,34,37
98,97,90,99,99,95,96,93
75,76,75,80,81,85,73,80
83,99,96,94,99,96,90,99
70,28,80,32,74,86,28,82
73,70,43,63,80,23,77,50
94,96,94,95,86,92,93,94
93,95,89,89,82,91,93,88
50,49,53,49,63,70,50,62
61,34,64,49,70,62,77,38
84,84,84,76,80,83,82,86
91,83,76,90,91,91,89,84
50,55,59,60,67,57,58,60
98,97,99,97,97,97,81,96
77,86,83,76,84,71,79,72
99,97,86,94,87,97,89,77
72,78,81,80,67,85,11,86
49,51,50,50,72,74,39,69
73,57,58,32,63,57,25,71
50,44,51,50,72,69,25,66
82,79,84,73,81,81,47,74
75,59,68,65,72,73,68,73
63,,,,61,60,60,61
97,99,99,98,99,98,99,98
91,91,68,79,84,77,65,82
42,15,69,28,94,82,70,72
74,69,64,70,60,65,71,61
69,38,75,39,62,64,59,39
75,67,76,85,84,62,70,35
100,15,72,79,87,86,14,87
78,79,79,74,100,68,63,100
79,,,,79,50,43,57
97,94,97,97,96,96,99,98
69,,,,75,79,23,76
83,90,90,89,91,91,81,83
100,81,90,86,87,90,96,91
80,79,91,82,89,87,80,80
71,20,62,20,38,72,31,67
69,72,92,85,71,71,64,67
50,37,50,31,80,65,21,73
98,50,82,72,93,96,46,76
83,99,91,88,91,93,92,95
72,31,72,77,88,74,81,76
60,55,51,48,48,37,45,48
96,,,,93,100,12,99
96,94,97,97,98,99,97,96
76,75,78,71,78,84,87,89
99,95,99,99,98,99,99,99
82,85,100,95,93,86,100,95
63,79,77,69,82,80,70,78
20,69,61,70,66,21,30,66
90,87,93,90,97,94,95,98
71,84,74,78,73,74,70,72
74,78,93,32,76,69,37,73
64,34,59,56,60,90,58,58
71,83,67,62,70,84,72,41
100,99,88,95,89,87,96,97
89,87,73,86,82,81,87,77
73,71,74,69,74,70,67,74
85,75,75,87,87,76,76,69
100,100,99,94,100,99,37,100
98,,,,87,98,4,70
82,62,65,68,77,63,75,72
54,,,,60,53,53,54
76,70,68,68,80,70,17,72
24,23,71,60,86,97,14,95
47,4,100,100,100,92,16,88
70,63,67,23,75,77,31,70
88,100,100,100,93,100,96,86
71,65,43,70,32,71,26,69
55,49,65,50,50,50,40,68
85,69,73,32,88,84,1,91
77,68,66,70,65,56,25,33
74,44,64,54,91,61,44,54
85,79,79,88,80,85,88,83
70,60,73,42,70,64,62,18
73,62,68,68,36,62,38,32
45,42,58,43,42,45,55,45
79,65,14,60,31,90,70,30
98,,,,100,100,0,100
69,77,69,64,69,94,79,82
85,82,93,96,91,88,93,83
85,88,80,73,72,89,74,73
70,60,42,62,62,73,67,77
88,83,83,73,82,83,75,94
100,100,100,100,100,100,100,100
64,76,67,60,71,64,65,68
60,72,63,62,70,67,57,68
85,68,83,68,93,100,15,80
72,71,68,62,81,77,43,71
87,97,97,96,86,97,97,95
71,22,84,52,100,100,50,81
83,83,75,92,74,88,71,86
22,24,72,76,80,25,76,80
84,63,70,93,90,87,19,84
50,,,,77,56,23,50
73,70,79,73,83,60,47,73
84,81,70,67,42,74,33,28
67,77,75,41,64,100,58,53
88,87,83,79,100,94,100,91
76,65,31,18,20,58,39,65
100,100,100,100,100,100,100,100
66,72,69,75,75,70,72,73
73,72,81,76,76,60,70,76
77,,,,84,91,13,93
50,,,,50,91,50,50
100,55,68,77,77,66,71,72
55,61,66,73,76,68,45,58
85,67,70,90,100,79,36,74
76,87,98,94,71,88,94,100
80,70,74,70,74,68,65,84
91,87,84,94,90,87,92,97
49,33,50,50,50,50,49,50
68,56,62,20,75,62,62,64
93,73,79,77,86,85,89,86
94,91,94,98,99,95,98,99
95,78,92,86,86,96,88,76
86,82,78,83,82,86,82,79
73,65,88,50,94,90,13,50
58,39,55,41,56,60,44,60
81,95,98,100,100,100,100,98
50,50,50,50,50,50,50,50
42,74,84,74,78,84,6,18
73,59,68,68,65,59,62,59
100,70,98,23,13,96,27,100
75,24,91,64,93,81,38,79
90,96,78,91,68,83,90,73
65,69,40,50,38,67,31,69
86,67,59,38,68,70,11,100
93,85,94,85,97,83,13,92
99,96,81,95,97,97,79,83
82,79,81,82,83,80,80,79
82,75,52,26,98,89,12,83
94,89,86,95,89,84,84,94
81,87,89,89,88,86,87,89
94,97,100,100,98,100,96,97
88,,,,46,100,17,78
63,69,71,72,69,67,66,69
100,100,100,100,100,100,100,100
64,31,34,29,36,34,27,61
50,50,50,50,50,50,50,50
65,79,75,85,72,84,77,60
66,75,73,84,77,70,75,86
69,68,79,50,79,82,50,91
50,28,63,35,56,91,50,62
73,77,74,41,81,71,79,76
45,24,94,44,99,95,6,66
70,64,62,35,37,63,31,62
95,97,94,94,95,95,97,95
80,78,80,83,82,79,50,75
50,11,57,10,14,18,50,60
75,34,68,12,75,100,1,90
86,88,87,76,79,90,80,77
88,100,96,22,95,86,25,88
87,81,93,78,88,69,91,73
92,,,,72,73,17,75
79,83,74,85,77,78,71,89
16,50,49,51,19,79,27,48
35,40,68,58,67,63,34,68
82,81,82,74,81,75,87,86
88,92,81,85,94,85,31,78
71,73,72,66,77,70,73,66
80,69,80,62,99,85,47,93
27,67,33,100,64,81,63,91
74,76,64,36,85,77,61,74
28,59,42,74,62,71,88,61
90,89,96,90,94,89,92,92
51,51,53,55,50,66,51,56
11,59,36,100,72,29,83,32
72,68,66,68,71,68,65,68
100,100,100,100,100,100,100,100
87,100,100,96,85,76,72,81
97,100,100,100,100,100,74,78
78,85,77,83,76,80,88,91
91,100,100,100,58,77,79,82
100,100,100,100,98,100,100,100
68,32,74,42,84,92,32,93
98,93,94,92,94,96,38,98
100,100,96,100,79,73,76,20
34,21,41,45,63,65,36,71
90,87,92,95,80,91,21,94
80,69,61,84,80,72,77,73
68,61,60,62,72,76,30,71
54,56,66,60,55,58,42,50
100,100,100,100,100,100,100,100
72,56,57,64,61,55,55,55
95,53,71,73,93,83,32,55
32,34,77,26,70,72,35,70
80,42,79,31,15,100,7,100
71,73,68,69,65,75,25,76
70,64,81,94,72,69,80,90
81,26,61,79,100,94,31,72
93,90,94,92,93,91,94,95
51,51,54,55,51,53,63,51
98,93,97,97,98,94,15,79
66,84,19,0,100,100,100,86
66,78,44,69,67,69,40,75
92,72,61,72,82,81,58,79
86,95,89,89,96,98,99,99
62,22,76,70,79,69,10,76
78,,,,93,88,39,51
93,95,95,69,100,97,52,68
63,79,82,80,69,63,66,66
98,99,98,99,97,99,98,98
77,85,82,69,72,84,73,62
98,100,100,100,96,95,94,93
89,88,86,86,88,86,88,86
74,,,,73,72,33,52
56,50,54,25,50,51,55,48
68,74,79,94,80,81,89,91
70,,,,76,55,27,50
55,21,60,36,60,69,22,58
37,67,21,58,74,66,23,78
100,40,100,55,100,100,0,100
83,85,85,88,84,86,86,76
92,98,91,88,95,95,91,88
73,70,72,74,75,77,72,78
98,17,85,26,75,86,28,75
60,62,30,62,29,76,24,58
15,63,52,55,38,54,76,50
69,71,66,77,74,72,9,66
33,26,59,64,77,73,42,70
100,100,100,100,98,100,42,100
67,44,76,39,91,93,29,83
73,,,,66,50,73,58
50,50,51,40,33,84,31,50
50,95,54,27,97,81,39,77
89,68,88,68,88,89,85,80
69,57,60,63,76,75,74,79
68,35,80,70,87,28,22,93
99,79,88,79,88,91,54,84
86,30,64,58,90,78,18,77
67,67,59,61,75,57,57,60
48,43,51,41,53,98,2,98
86,67,92,51,76,83,27,88
100,50,100,49,53,72,50,72
75,80,41,26,34,86,72,33
94,98,95,95,91,97,88,82
50,50,50,50,50,60,38,50
59,58,64,56,61,65,65,67
96,88,94,87,84,95,81,84
80,20,90,35,95,100,0,100
50,49,60,49,78,79,50,60
69,65,78,45,76,79,44,88
100,100,95,100,100,100,100,100
74,70,80,78,83,87,65,80
78,,,,92,77,21,79
71,,,,100,89,11,87
69,73,74,72,87,72,73,75
85,86,85,88,85,88,84,87
66,70,78,74,100,100,17,100
76,79,95,50,99,97,49,94
89,88,90,77,88,86,90,87
89,79,86,72,83,74,74,77
99,99,98,100,99,99,99,99
50,50,59,65,66,61,65,66
76,35,78,63,39,100,22,59
92,90,90,85,94,95,94,90
40,68,80,62,72,77,68,90
65,23,58,56,50,60,42,62
94,89,91,94,91,94,86,93
84,55,70,46,100,71,64,76
60,59,72,65,65,59,49,68
86,70,86,66,90,76,87,65
75,100,100,58,100,100,0,61
75,60,76,52,61,77,83,59
71,77,71,33,79,71,83,30
50,50,65,50,54,68,21,50
29,70,61,53,62,64,31,59
50,50,56,71,75,76,27,74
90,61,66,35,70,70,69,80
82,76,77,80,86,72,79,81
51,49,52,21,63,83,22,79
100,100,100,100,100,100,99,100
100,30,63,35,100,100,0,100
78,79,90,95,86,74,100,91
98,98,98,98,99,98,99,98
19,23,48,35,34,58,6,62
75,50,64,35,66,56,68,62
95,96,100,37,61,100,18,95
83,76,73,71,79,79,39,79
75,20,75,18,74,73,25,75
100,100,100,100,100,100,100,100
86,78,62,88,64,79,93,84
89,93,93,74,84,82,65,82
75,53,54,58,84,68,76,80
73,75,69,74,37,33,20,29
64,23,80,42,100,100,48,92
97,99,81,95,94,93,80,98
66,,,,93,98,94,37
100,100,100,100,100,100,100,100
67,62,73,80,66,60,58,70
97,96,95,99,100,96,97,95
100,92,93,94,94,97,98,97
65,70,64,71,50,92,26,93
94,98,95,99,99,95,100,100
26,39,39,42,42,42,45,42
73,84,94,79,91,82,41,80
78,79,69,79,88,84,73,87
57,66,62,57,66,65,34,50
72,64,80,39,29,68,33,71
100,67,42,72,90,99,66,53
74,61,38,31,32,39,31,11
50,50,50,50,50,50,50,50
92,0,100,53,100,100,20,100
98,100,100,92,98,100,66,84
87,97,100,99,100,92,89,92
79,68,38,61,95,90,97,98
79,74,86,85,79,77,82,77
100,68,87,84,95,97,67,93
14,61,27,69,64,64,26,27
84,25,73,36,100,100,46,80
99,98,100,100,100,95,56,59
95,92,93,95,96,97,97,96
96,19,93,21,100,100,12,91
75,78,63,78,64,72,68,60
96,65,100,61,60,39,31,70
96,33,70,33,72,81,50,71
66,93,56,50,49,49,50,50
66,57,58,52,61,69,1,65
74,,,,79,76,81,76
38,38,77,77,51,55,42,53
30,87,87,100,91,98,100,98
73,67,76,81,80,71,71,71
50,27,51,50,50,62,29,51
59,62,61,72,80,42,62,72
73,72,83,40,68,70,37,68
34,22,68,14,80,83,21,85
63,20,65,32,100,68,34,92
65,65,81,90,96,98,65,74
66,69,36,44,78,75,78,79
71,70,72,73,33,72,72,72
100,100,100,100,100,100,100,100
82,73,80,100,96,84,77,77
100,100,100,100,100,100,100,100
10,86,79,96,76,79,78,13
74,70,54,29,65,68,29,29
93,89,98,72,98,100,0,59
70,64,80,64,80,16,12,71
50,77,89,50,50,76,51,87
64,62,71,65,68,62,65,67
50,49,49,50,57,50,50,52
53,56,58,59,63,58,63,60
93,26,99,46,100,99,1,98
73,31,65,66,34,77,78,29
89,52,100,50,73,100,40,88
75,59,44,59,56,59,43,54
91,75,97,93,97,90,9,96
91,100,100,100,100,100,100,100
100,86,89,95,73,92,100,88
83,68,69,71,93,88,14,85
67,76,66,69,78,78,71,84
75,66,72,66,72,66,79,62
50,59,66,70,88,98,7,96
80,80,90,55,90,89,25,75
44,61,60,63,54,65,70,61
78,83,87,79,72,78,67,72
94,75,24,31,22,59,85,100
96,91,91,89,87,94,93,93
100,100,100,100,100,100,98,100
56,50,57,50,84,89,44,64
61,42,58,56,62,62,62,55
69,74,39,72,37,64,37,69
94,100,97,99,99,100,100,96
61,64,62,65,64,64,51,60
100,100,100,100,100,100,100,100
81,76,87,92,83,93,32,87
4,37,63,35,63,62,61,36
41,,,,59,74,45,58
63,66,68,59,100,37,63,35
100,80,100,100,93,81,75,92
100,60,100,12,100,100,31,25
85,80,78,85,92,79,90,81
100,63,67,35,100,75,36,63
92,96,99,98,98,94,96,93
29,45,44,46,46,67,65,39
80,60,73,37,68,100,25,44
76,19,72,22,24,100,32,81
56,,,,69,79,43,59
66,,,,61,65,32,53
50,50,80,25,90,90,20,90
84,63,77,57,75,75,75,75
67,18,79,90,76,66,28,78
100,,,,88,100,4,93
74,77,68,85,64,82,69,80
100,35,100,63,100,43,53,98
100,30,74,51,98,100,52,100
73,67,72,50,100,67,78,59
50,50,50,39,72,87,33,61
94,100,77,20,100,100,1,73
70,39,80,70,77,100,7,100
83,77,93,85,77,84,95,87
95,86,92,94,99,94,97,92
69,75,74,73,61,86,87,80
93,36,78,57,78,71,25,68
51,69,29,49,26,92,15,75
68,71,68,75,76,64,66,73
70,85,83,71,73,64,67,66
78,30,71,73,75,75,76,71
72,34,92,18,67,100,44,80
90,88,76,84,97,82,49,64
81,72,62,82,97,50,53,75
98,81,88,95,89,86,90,89
72,75,83,64,81,75,23,69
72,77,82,84,75,80,87,83
93,63,89,44,61,50,44,57
64,,,,75,78,18,63
50,50,50,50,50,50,50,50
73,79,17,100,96,100,66,100
67,30,17,30,73,77,72,71
57,38,65,60,66,63,67,58
96,99,93,99,99,100,95,98
100,64,100,100,100,100,24,100
72,41,97,36,100,100,37,75
69,73,76,68,54,91,22,89
93,94,98,97,96,94,98,92
83,71,50,71,68,63,47,62
80,79,71,51,39,68,62,42
73,22,66,61,78,100,21,88
100,100,100,100,100,100,100,100
75,71,79,72,82,71,84,84
80,83,80,78,82,83,76,80
73,31,80,28,30,30,33,71
78,77,66,65,76,75,30,64
100,100,100,74,100,100,30,100
64,59,66,64,41,65,60,41
52,33,64,56,81,100,50,50
55,61,58,60,60,53,52,61
95,97,97,91,96,97,97,97
57,,,,61,59,57,58
100,100,100,100,100,100,30,100
91,86,84,90,88,85,92,89
90,87,79,74,83,87,79,72
96,96,95,99,92,92,91,93
100,100,100,100,100,100,100,99
97,,,,95,98,7,87
86,78,42,78,31,63,74,97
77,81,79,71,84,83,80,90
100,65,100,67,100,100,50,99
96,85,73,95,94,78,99,74
100,1,80,58,84,100,55,82
86,40,74,21,63,87,8,90
92,92,71,76,78,88,76,36
92,97,86,99,98,98,81,97
91,98,79,93,73,91,84,83
79,68,94,71,85,62,59,89
69,69,81,29,32,80,37,36
68,64,67,72,85,77,65,74
80,86,80,90,88,84,87,87
75,81,23,63,71,61,37,63
100,77,67,89,100,59,64,65
63,69,71,57,91,92,22,94
56,68,73,70,66,55,59,65
100,50,100,50,100,100,25,21
31,36,64,34,81,92,3,59
74,89,88,100,91,92,79,100
83,76,82,77,81,84,14,74
74,82,50,73,78,79,78,23
57,70,59,25,67,67,69,18
100,70,90,40,100,99,25,84
84,75,77,89,75,75,73,93
88,88,90,92,96,98,89,85
89,82,90,91,61,73,74,72
44,55,57,35,54,55,62,65
70,87,80,81,68,62,60,75
58,70,34,78,40,66,44,65
40,89,89,86,87,89,14,86
72,79,91,89,87,72,76,86
57,57,71,56,72,67,66,74
97,98,97,92,68,79,81,81
88,96,96,98,93,97,83,91
28,7,88,49,78,99,23,99
76,80,50,100,50,100,33,82
75,30,59,46,62,85,22,50
66,100,100,0,76,100,0,100
100,100,100,99,100,100,100,100
54,55,63,46,50,68,62,59
40,27,66,67,70,13,63,61
74,73,81,82,81,63,73,85
98,93,95,93,92,95,92,92
58,75,62,63,63,61,60,75
24,15,71,21,27,29,77,21
97,97,98,97,100,98,99,98
65,94,86,83,91,87,88,92
94,95,93,94,98,86,87,84
97,94,97,88,95,94,92,99
87,79,76,86,88,80,76,70
59,77,65,60,50,86,34,55
50,44,79,74,33,85,24,71
100,37,100,64,98,96,22,100
85,92,86,91,96,93,40,64
41,69,80,78,72,77,53,89
100,14,100,100,100,100,19,78
90,55,100,65,100,100,5,100
64,66,70,57,50,67,67,67
22,42,41,46,57,92,38,93
100,99,99,100,99,99,98,99
86,70,83,74,100,100,44,61
41,35,88,96,68,14,67,89
86,88,88,94,95,91,95,89
100,100,100,100,100,100,100,100
38,48,56,63,53,70,36,65
100,100,100,100,100,98,88,98
80,61,72,72,73,65,67,68
63,67,77,58,73,91,85,94
93,90,94,84,72,91,71,99
26,,,,27,95,29,95
58,63,62,68,73,55,62,76
62,70,75,84,89,81,86,85
47,40,65,60,71,85,16,86
67,64,85,83,94,93,31,95
59,61,64,59,75,72,55,73
87,,,,89,78,37,63
84,84,87,14,93,88,10,94
0,18,100,0,69,96,0,100
80,31,64,60,100,84,0,74
100,100,100,100,100,100,100,100
77,73,90,70,88,77,90,79
0,96,92,98,100,100,3,100
79,55,58,72,95,65,72,79
67,88,70,80,80,77,38,84
79,59,84,61,95,100,50,100
89,73,65,85,62,63,63,59
52,50,50,50,50,50,50,50
82,85,84,88,85,89,91,87
67,66,83,68,62,60,84,74
97,94,98,97,93,97,96,98
80,85,99,82,98,98,37,76
75,71,78,85,75,73,5,70
0,0,0,44,100,95,33,96
82,65,72,95,69,74,94,69
98,78,95,85,87,75,97,86
61,63,75,82,94,91,34,84
69,93,66,84,96,83,21,94
91,63,84,78,54,86,85,88
75,84,74,79,80,59,68,79
32,64,74,77,100,100,0,81
7,61,27,75,89,81,86,26
100,100,100,100,100,100,100,100
64,66,85,23,96,89,7,100
77,68,70,66,78,69,37,73
78,50,50,50,50,50,50,51
87,95,90,89,93,97,90,89
60,57,63,52,58,64,44,60
56,53,70,39,64,43,17,63
83,75,94,59,96,97,60,97
72,50,69,50,50,80,22,50
90,,,,95,95,18,94
81,70,82,76,83,100,20,87
63,34,66,56,66,62,30,59
71,16,85,50,100,100,31,100
48,61,76,23,100,100,0,100
50,50,50,50,50,50,52,51
25,22,65,9,59,88,25,77
68,79,70,84,84,91,41,73
93,88,82,99,90,83,100,92
50,40,60,51,90,100,20,65
24,22,73,0,82,65,20,82
98,100,99,99,99,99,99,99
73,78,86,94,99,79,88,88
91,82,91,89,82,81,79,26
56,67,31,77,93,0,23,96
69,68,82,61,100,100,24,100
93,89,95,80,88,87,85,94
81,81,84,86,84,85,81,80
50,,,,50,63,50,50
66,78,89,75,74,74,92,78
70,72,73,87,94,89,63,73
95,38,71,39,58,100,32,72
71,71,83,92,75,70,87,79
79,75,100,65,100,77,13,100
78,84,70,63,69,62,42,58
70,57,74,61,55,71,33,64
56,98,61,50,100,100,51,100
87,89,81,84,85,80,84,85
98,100,100,100,100,100,100,100
67,80,72,68,77,87,83,81
69,80,33,20,54,60,63,58
64,59,76,50,72,85,50,50
62,28,81,54,64,67,22,14
96,98,96,95,93,96,96,98
49,49,83,28,73,92,6,82
80,,,,73,94,67,100
98,98,99,39,100,100,32,100
88,,,,94,93,26,83
74,98,99,65,97,96,42,76
66,68,64,77,81,71,64,74
50,27,72,26,100,100,0,100
59,58,54,68,45,53,57,45
100,0,86,13,100,100,0,100
96,100,97,98,98,98,21,49
72,54,59,59,58,54,62,56
69,13,72,75,62,93,24,84
97,96,96,96,99,99,98,98
100,100,100,99,100,100,100,100
100,77,86,94,95,100,6,79
80,33,80,30,100,100,41,75
58,62,64,62,67,61,61,63
51,47,50,54,51,74,52,78
97,95,98,97,96,97,96,95
91,86,90,70,95,95,37,87
60,50,75,50,75,50,50,50
74,38,80,53,78,72,58,72
72,74,78,80,78,73,62,72
83,70,71,76,80,80,20,78
98,68,84,87,100,100,23,98
72,34,83,35,94,80,33,99
100,100,100,100,100,100,100,100
50,25,79,69,93,84,30,91
49,36,50,58,68,78,29,52
95,62,80,78,95,95,40,98
62,40,56,47,44,59,41,58
56,7,77,55,83,100,22,51
75,30,100,63,100,100,25,100
79,54,71,55,80,70,22,81
75,50,60,39,93,74,24,67
94,84,99,100,84,98,96,96
74,80,83,61,64,79,77,81
89,58,89,36,77,68,17,64
85,89,77,78,70,83,79,68
97,96,100,96,97,99,94,97
99,100,95,100,100,99,100,100
70,55,70,45,80,100,40,100
94,95,90,85,93,93,90,81
50,61,63,50,52,49,50,49
100,100,100,100,100,100,100,100
99,99,99,96,99,98,95,91
67,56,74,80,83,57,71,76
75,83,72,76,81,78,84,75
82,90,93,88,72,87,85,90
59,76,60,68,89,85,36,76
75,67,50,77,47,62,67,74
88,89,77,91,89,76,88,75
80,89,97,17,96,92,19,92
77,62,71,68,69,65,66,81
97,100,100,96,100,100,99,99
55,50,50,23,81,78,16,42
68,,,,63,89,26,75
55,60,68,58,71,67,63,32
50,58,23,46,100,80,48,47
64,24,100,21,38,100,0,100
42,34,14,70,83,78,27,74
100,100,70,69,100,100,10,100
83,79,95,78,88,70,91,81
71,65,70,34,29,82,80,73
28,11,57,34,63,73,37,78
74,75,81,86,82,71,81,73
91,80,91,92,94,65,88,84
47,59,40,67,75,54,39,76
99,98,98,99,98,98,99,99
82,34,58,26,64,61,32,59
97,45,91,88,93,97,20,84
77,31,79,39,98,89,9,90
100,26,91,28,100,100,23,77
75,90,79,95,90,90,81,100
79,82,81,78,82,83,91,83
96,96,96,94,99,96,90,98
63,63,44,71,61,60,33,38
64,58,59,61,57,62,61,58
74,71,92,95,89,94,91,79
73,75,75,74,67,71,45,62
100,60,100,34,75,100,26,100
100,62,98,62,68,100,0,100
99,100,100,99,99,99,100,99
90,96,90,94,88,92,93,91
75,25,100,25,100,100,0,0
78,75,78,81,85,82,83,79
84,40,67,50,61,88,3,31
0,67,22,49,100,100,52,100
100,100,100,100,100,95,100,99
69,74,88,98,68,65,83,95
100,100,100,100,84,88,49,95
73,,,,95,80,19,87
50,50,50,50,50,50,50,50
71,70,77,78,75,66,84,82
98,98,98,99,99,99,99,98
100,79,41,64,36,66,41,69
60,62,61,54,61,64,54,62
33,25,63,63,37,33,38,30
84,85,77,61,75,78,82,81
82,87,75,77,100,76,47,79
76,,,,67,76,41,68
89,85,87,88,88,89,88,89
100,92,83,86,70,76,67,40
60,92,93,95,94,89,39,96
56,35,76,23,88,80,23,87
92,68,83,67,91,98,37,76
93,69,80,90,94,86,28,89
92,89,75,74,97,92,53,79
82,63,66,66,74,60,61,60
66,62,63,63,60,67,86,83
100,100,100,100,100,100,100,100
87,87,96,98,97,95,98,100
31,72,62,29,80,88,20,100
75,80,78,79,85,83,31,78
88,87,75,91,89,84,95,69
82,76,27,72,71,70,73,79
56,,,,56,60,57,56
67,12,90,10,87,96,6,97
83,83,64,64,70,67,69,62
74,62,80,54,52,100,39,80
39,52,82,50,50,71,25,50
19,77,90,88,89,97,19,10
100,100,80,100,100,91,100,100
95,95,87,94,93,92,86,93
75,64,31,30,67,33,35,67
93,48,85,46,87,98,51,89
75,75,51,60,43,78,57,63
60,,,,63,63,61,37
76,81,50,69,50,94,50,54
98,96,100,98,98,99,99,99
98,60,98,99,96,90,85,95
70,56,47,66,69,63,40,55
77,50,90,51,100,100,20,100
29,,,,38,74,22,64
82,83,84,82,80,81,90,83
90,63,75,60,54,96,55,61
81,82,84,72,76,77,71,81
51,,,,51,53,50,51
85,85,87,63,83,71,39,30
74,26,33,75,35,69,26,30
98,99,99,99,99,99,99,100
74,34,61,58,87,94,20,85
27,57,49,57,49,70,50,69
80,76,59,68,51,73,70,41
77,70,85,30,100,61,17,38
98,25,100,94,98,97,27,97
71,27,71,28,70,77,23,77
64,83,65,55,54,93,10,58
82,,,,79,74,36,92