id,user,id,followers_count,indegree,outdegree,Degree,eigencentrality,modularity_class,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,modularity,color
1,@interactionorg,1,32449,5,6,11,0.220081,31,31,22,53,2,0.666667,0.75,607.5,0.026321,Greater than 30,#FF7575
2,@worldbank,2,2830344,420,7,427,1,31,1244,94,1338,2,0.888889,0.9375,4365.369048,0.121184,Greater than 30,#FF7575
3,@kgeorgieva,3,,18,0,18,0.264785,31,56,0,56,0,0,0,0,0.03271,Greater than 30,#FF7575
4,@ifc_org,4,136992,87,3,90,0.389581,0,299,21,320,2,0.615385,0.6875,525.297619,0.037877,0 - 4,#FF75FF
5,@jeffthindwa,5,1416,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
6,@nancyvr13,6,120,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
7,@petepizarro,7,54578,57,3,60,0.093212,0,57,134,191,3,0.555556,0.633333,484,0.018065,0 - 4,#FF75FF
8,@cghuerta967,8,112,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
9,@yakamalu,9,188,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
10,@analu_granda,10,491,1,5,6,0.001635,0,1,14,15,3,0.458333,0.560606,7,0.000636,0 - 4,#FF75FF
11,@edgebuildings,11,20829,3,1,4,0.005549,0,8,2,10,3,0.409091,0.462963,3,0.000745,0 - 4,#FF75FF
12,@cguzman365,12,1040,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
13,@rscribeiro,13,166,0,1,1,0,0,0,1,1,3,0.409091,0.462963,0,0.000446,0 - 4,#FF75FF
14,@educacionpub,14,2387,0,2,2,0,0,0,2,2,4,0.392857,0.477273,0,0.000446,0 - 4,#FF75FF
15,@ilumno,15,,11,0,11,0.036325,0,28,0,28,0,0,0,0,0.007358,0 - 4,#FF75FF
16,@freddyrrr,16,256,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
17,@mario_yanis,17,196,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
18,@lhanekroot,18,199,0,9,9,0,1,0,16,16,3,0.548387,0.686275,0,0.000446,0 - 4,#FF75FF
19,@vbdo,19,2157,1,9,10,0.001635,1,1,128,129,3,0.551724,0.697917,1,0.000488,0 - 4,#FF75FF
20,@natcapcoalition,20,6033,4,0,4,0.007185,1,81,0,81,0,0,0,0,0.000534,0 - 4,#FF75FF
21,@rudyverstappen,21,,2,0,2,0.003592,1,9,0,9,0,0,0,0,0.000534,0 - 4,#FF75FF
22,@thegef,22,35124,4,1,5,0.006863,1,11,1,12,3,0.5,0.537037,14,0.00095,0 - 4,#FF75FF
23,@iucnnl,23,,2,0,2,0.003592,1,9,0,9,0,0,0,0,0.000534,0 - 4,#FF75FF
24,@iucn,24,,2,0,2,0.003592,1,9,0,9,0,0,0,0,0.000534,0 - 4,#FF75FF
25,@wwf,25,,2,0,2,0.003592,1,9,0,9,0,0,0,0,0.000534,0 - 4,#FF75FF
26,@wnfnederland,26,,1,0,1,0.001957,1,8,0,8,0,0,0,0,0.000492,0 - 4,#FF75FF
27,@vwidge,27,902,0,1,1,0,0,0,1,1,3,0.409091,0.462963,0,0.000446,0 - 4,#FF75FF
28,@jenniferartley,28,195,1,2,3,0.001635,0,1,6,7,3,0.434783,0.516667,0,0.000573,0 - 4,#FF75FF
29,@financecolombia,29,487,2,0,2,0.003592,0,5,0,5,0,0,0,0,0.000817,0 - 4,#FF75FF
30,@gpsa_org,30,1984,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
31,@eliandrada27,31,211,0,2,2,0,0,0,2,2,4,0.392857,0.477273,0,0.000446,0 - 4,#FF75FF
32,@chavivohra,32,696,0,3,3,0,31,0,4,4,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
33,@oxfamifis,33,780,2,8,10,0.007,0,2,14,16,3,0.571429,0.638889,33.083333,0.001005,0 - 4,#FF75FF
34,@saubryhr,34,2422,17,5,22,0.040631,0,27,146,173,3,0.545455,0.597222,69.107143,0.002026,0 - 4,#FF75FF
35,@eachrights,35,740,22,17,39,0.060063,0,203,263,466,3,0.727273,0.826389,435.214286,0.002963,0 - 4,#FF75FF
36,@caooffice,36,,15,0,15,0.04248,0,67,0,67,0,0,0,0,0.002174,0 - 4,#FF75FF
37,@impactglocal,37,476,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
38,@sdg2030,38,18067,0,4,4,0,31,0,4,4,3,0.555556,0.633333,0,0.000446,Greater than 30,#FF7575
39,@watusicaycedo1,39,784,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
40,@evrahim_adamu,40,112,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
41,@li_luchy,41,754,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
42,@melindarooke,42,15765,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
43,@cronicatvcomar,43,2578,0,3,3,0,0,0,3,3,3,0.55,0.621212,0,0.000446,0 - 4,#FF75FF
44,@fillonafrique,44,4094,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
45,@fer_eco,45,397,0,2,2,0,3,0,2,2,3,0.405797,0.446429,0,0.000446,0 - 4,#FF75FF
46,@jrrangel23,46,93,4,9,13,0.008514,3,4,58,62,3,0.54,0.635802,87,0.001203,0 - 4,#FF75FF
47,@_alide_,47,2440,2,4,6,0.005592,3,13,6,19,4,0.402985,0.484568,5.5,0.000602,0 - 4,#FF75FF
48,@arynaim,48,,1,0,1,0.003101,3,9,0,9,0,0,0,0,0.00056,0 - 4,#FF75FF
49,@bancomext,49,,3,0,3,0.008083,3,14,0,14,0,0,0,0,0.00073,0 - 4,#FF75FF
50,@nafinoficial,50,,2,0,2,0.005592,3,13,0,13,0,0,0,0,0.000602,0 - 4,#FF75FF
51,@le44avecfillon,51,2618,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
52,@paulino_marca,52,481,0,2,2,0,0,0,2,2,4,0.392857,0.477273,0,0.000446,0 - 4,#FF75FF
53,@nachotapatio,53,730,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
54,@franklinmolano,54,455,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
55,@lynncote,55,535,0,2,2,0,0,0,2,2,3,0.434783,0.516667,0,0.000446,0 - 4,#FF75FF
56,@simforsyth,56,745,1,2,3,0.001635,0,1,2,3,3,0.409091,0.462963,0,0.000636,0 - 4,#FF75FF
57,@wbg_dev4peace,57,12916,3,11,14,0.005746,31,3,49,52,3,0.68,0.784314,46,0.001089,Greater than 30,#FF7575
58,@huguesmoussy,58,43,0,5,5,0,0,0,5,5,3,0.492958,0.542857,0,0.000446,0 - 4,#FF75FF
59,@acafricacenter,59,2889,3,8,11,0.005324,2,3,104,107,3,0.551724,0.697917,4,0.000565,0 - 4,#FF75FF
60,@tahiradosani,60,,3,0,3,0.006326,2,15,0,15,0,0,0,0,0.000626,0 - 4,#FF75FF
61,@accionvlab,61,,3,0,3,0.006326,2,15,0,15,0,0,0,0,0.000626,0 - 4,#FF75FF
62,@chijioked,62,,3,0,3,0.006326,2,15,0,15,0,0,0,0,0.000626,0 - 4,#FF75FF
63,@onefico,63,,3,0,3,0.006326,2,15,0,15,0,0,0,0,0.000626,0 - 4,#FF75FF
64,@njidekaharry,64,,1,0,1,0.002638,2,13,0,13,0,0,0,0,0.000506,0 - 4,#FF75FF
65,@youthfortech,65,,2,0,2,0.004273,2,14,0,14,0,0,0,0,0.000554,0 - 4,#FF75FF
66,@aubreyhruby,66,3608,1,6,7,0.002638,2,13,6,19,3,0.516129,0.635417,0,0.000506,0 - 4,#FF75FF
67,@tete_sala,67,25,0,3,3,0,0,0,3,3,3,0.55,0.621212,0,0.000446,0 - 4,#FF75FF
68,@omnilincbiz,68,94,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
69,@virginiaba,69,106,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
70,@martajuarezl,70,140,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
71,@robb1egz,71,328,0,3,3,0,0,0,3,3,3,0.55,0.621212,0,0.000446,0 - 4,#FF75FF
72,@modis_feed,72,1174,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
73,@marsolaries1,73,291,2,2,4,0.004982,3,55,2,57,3,0.409091,0.450617,10.5,0.000616,0 - 4,#FF75FF
74,@bivamx,74,,1,0,1,0.003101,3,5,0,5,0,0,0,0,0.00056,0 - 4,#FF75FF
75,@grupofinvel,75,,1,0,1,0.003101,3,5,0,5,0,0,0,0,0.00056,0 - 4,#FF75FF
76,@ankitsi66798650,76,93,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
77,@dhelmonteler,77,46,0,1,1,0,0,0,1,1,4,0.37037,0.425,0,0.000446,0 - 4,#FF75FF
78,@lieselpritzker,78,2039,1,2,3,0.001635,0,1,2,3,3,0.529412,0.592593,9,0.000827,0 - 4,#FF75FF
79,@tungalagdondog,79,647,0,4,4,0,0,0,4,4,3,0.480769,0.54,0,0.000446,0 - 4,#FF75FF
80,@pochonavaro,80,3409,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
81,@prissmacsltg,81,87,0,2,2,0,3,0,2,2,4,0.35,0.401786,0,0.000446,0 - 4,#FF75FF
82,@ifc_lac,82,8436,3,6,9,0.007227,3,7,12,19,3,0.442623,0.518519,30,0.000792,0 - 4,#FF75FF
83,@amundi_eng,83,3894,1,1,2,0.002813,3,2,1,3,3,0.5,0.537037,1.666667,0.000559,0 - 4,#FF75FF
84,@mexico2_pmc,84,,2,0,2,0.005304,3,6,0,6,0,0,0,0,0.000601,0 - 4,#FF75FF
85,@bmvmercados,85,,2,0,2,0.005304,3,6,0,6,0,0,0,0,0.000601,0 - 4,#FF75FF
86,@lumpurtiles,86,128,0,4,4,0,0,0,4,4,3,0.571429,0.652778,0,0.000446,0 - 4,#FF75FF
87,@victorernestov8,87,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000541,0 - 4,#FF75FF
88,@toya_arq,88,50,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
89,@gonzarami1,89,5,0,6,6,0,0,0,6,6,3,0.518519,0.654762,0,0.000446,0 - 4,#FF75FF
90,@presidenteues21,90,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000509,0 - 4,#FF75FF
91,@rectorasiglo21,91,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000509,0 - 4,#FF75FF
92,@lasiglo21,92,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000509,0 - 4,#FF75FF
93,@ejidatarioreba1,93,3974,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
94,@profegaby1961,94,136,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
95,@nadiadaar,95,427,0,4,4,0,0,0,5,5,3,0.471698,0.52,0,0.000446,0 - 4,#FF75FF
96,@kmaloufbous,96,520,7,2,9,0.026433,0,20,12,32,3,0.461538,0.5,17.345238,0.001479,0 - 4,#FF75FF
97,@maurineifernand,97,53,0,3,3,0,0,0,4,4,3,0.458333,0.560606,0,0.000446,0 - 4,#FF75FF
98,@washingtonlife,98,25071,1,2,3,0.001635,0,1,8,9,3,0.434783,0.516667,0,0.000573,0 - 4,#FF75FF
99,@hbsclubdc,99,,2,0,2,0.003592,0,5,0,5,0,0,0,0,0.000817,0 - 4,#FF75FF
100,@mariannevantag2,100,766,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
101,@salima_sn,101,1881,0,4,4,0,0,0,4,4,3,0.480769,0.54,0,0.000446,0 - 4,#FF75FF
102,@vcoyne,102,1024,0,3,3,0,0,0,3,3,3,0.458333,0.560606,0,0.000446,0 - 4,#FF75FF
103,@aramirezant,103,9,0,2,2,0,3,0,2,2,3,0.405797,0.446429,0,0.000446,0 - 4,#FF75FF
104,@capitannacho1,104,1850,0,2,2,0,0,0,2,2,4,0.392857,0.477273,0,0.000446,0 - 4,#FF75FF
105,@rfangulo,105,234,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
106,@quiara2016,106,73,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
107,@vccircle,107,43664,0,2,2,0,0,0,2,2,3,0.434783,0.516667,0,0.000446,0 - 4,#FF75FF
108,@cmautomation,108,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000636,0 - 4,#FF75FF
109,@meriemgray,109,112,0,1,1,0,31,0,2,2,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
110,@leocede2,110,1632,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
111,@halconesfin,111,250,2,14,16,0.005592,3,2,104,106,3,0.5625,0.709877,54,0.000688,0 - 4,#FF75FF
112,@ubuntuconvos,112,434,0,4,4,0,0,0,4,4,3,0.480769,0.54,0,0.000446,0 - 4,#FF75FF
113,@chikeziea1,113,284,0,4,4,0,0,0,4,4,3,0.480769,0.54,0,0.000446,0 - 4,#FF75FF
114,@investabank,114,,2,0,2,0.004982,3,5,0,5,0,0,0,0,0.000616,0 - 4,#FF75FF
115,@bancodesarrollo,115,,1,0,1,0.002491,3,4,0,4,0,0,0,0,0.000488,0 - 4,#FF75FF
116,@bcoestado_aldia,116,,1,0,1,0.002491,3,4,0,4,0,0,0,0,0.000488,0 - 4,#FF75FF
117,@el_bid,117,,1,0,1,0.002491,3,4,0,4,0,0,0,0,0.000488,0 - 4,#FF75FF
118,@fira_mexico,118,,1,0,1,0.002491,3,4,0,4,0,0,0,0,0.000488,0 - 4,#FF75FF
119,@asocbancosmx,119,,1,0,1,0.002491,3,4,0,4,0,0,0,0,0.000488,0 - 4,#FF75FF
120,@ifc_eap,120,2563,1,2,3,0.001635,0,1,8,9,3,0.434783,0.516667,1,0.000636,0 - 4,#FF75FF
121,@dfat,121,,1,0,1,0.001957,0,4,0,4,0,0,0,0,0.000717,0 - 4,#FF75FF
122,@moisesamilkar,122,1015,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
123,@ifc_southasia,123,2854,2,5,7,0.003657,0,2,22,24,3,0.6,0.694444,10,0.000823,0 - 4,#FF75FF
124,@m_alemayehu,124,205,1,2,3,0.002314,0,5,2,7,3,0.444444,0.513889,0,0.000586,0 - 4,#FF75FF
125,@shyamalmajumdar,125,,1,0,1,0.002314,0,5,0,5,0,0,0,0,0.000586,0 - 4,#FF75FF
126,@bsindia,126,,1,0,1,0.002314,0,5,0,5,0,0,0,0,0.000586,0 - 4,#FF75FF
127,@alienbtc,127,6409,0,2,2,0,4,0,2,2,1,1,1,0,0.000446,0 - 4,#FF75FF
128,@invoxfinance,128,,1,0,1,0.001635,4,1,0,1,0,0,0,0,0.000636,0 - 4,#FF75FF
129,@datacloudasia,129,1164,1,0,1,0.001635,4,1,0,1,0,0,0,0,0.000636,0 - 4,#FF75FF
130,@houseofshamuel,130,1300,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
131,@infodili,131,1389,0,3,3,0,0,0,3,3,3,0.458333,0.560606,0,0.000446,0 - 4,#FF75FF
132,@kompascom,132,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000573,0 - 4,#FF75FF
133,@bankmandiri,133,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000573,0 - 4,#FF75FF
134,@drgregoryjames,134,409,0,2,2,0,0,0,2,2,3,0.434783,0.516667,0,0.000446,0 - 4,#FF75FF
135,@fredahiabor,135,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000636,0 - 4,#FF75FF
136,@matyht2005,136,201,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
137,@carlosa99405340,137,70,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
138,@vickykane55,138,180,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
139,@tancb29,139,315,0,3,3,0,0,0,4,4,3,0.470588,0.541667,0,0.000446,0 - 4,#FF75FF
140,@jingdonghua,140,279,1,3,4,0.001635,0,1,6,7,3,0.458333,0.560606,2,0.000573,0 - 4,#FF75FF
141,@gs10kwomen,141,,1,0,1,0.001957,0,2,0,2,0,0,0,0,0.000609,0 - 4,#FF75FF
142,@cck_keenan,142,,1,0,1,0.001957,0,2,0,2,0,0,0,0,0.000609,0 - 4,#FF75FF
143,@daveswords,143,1371,2,5,7,0.009789,31,11,5,16,3,0.492754,0.544118,190.75,0.00066,Greater than 30,#FF7575
144,@feisalhussain,144,195,0,4,4,0,0,0,4,4,3,0.48,0.597222,0,0.000446,0 - 4,#FF75FF
145,@the_lhoft,145,2957,2,3,5,0.003271,0,2,24,26,3,0.458333,0.560606,0,0.000636,0 - 4,#FF75FF
146,@crediteasecorp,146,,3,0,3,0.005549,0,10,0,10,0,0,0,0,0.000817,0 - 4,#FF75FF
147,@stanfordgsb,147,,3,0,3,0.005549,0,10,0,10,0,0,0,0,0.000817,0 - 4,#FF75FF
148,@indianvca,148,1223,0,1,1,0,0,0,1,1,3,0.409091,0.462963,0,0.000446,0 - 4,#FF75FF
149,@sandeep32806231,149,675,0,2,2,0,31,0,2,2,3,0.529412,0.592593,0,0.000446,Greater than 30,#FF7575
150,@felippehomero,150,328,0,2,2,0,0,0,2,2,3,0.44,0.515152,0,0.000446,0 - 4,#FF75FF
151,@thenergynet,151,23457,7,16,23,0.011991,5,7,138,145,3,0.727273,0.826389,144,0.00257, 5 - 9,FALSE
152,@seforallorg,152,,1,0,1,0.003933,5,14,0,14,0,0,0,0,0.000583, 5 - 9,FALSE
153,@wbg_energy,153,54802,4,2,6,0.009382,5,17,2,19,3,0.526316,0.583333,18,0.001183, 5 - 9,FALSE
154,@un,154,,4,0,4,0.010769,5,12,0,12,0,0,0,0,0.001666, 5 - 9,FALSE
155,@wef,155,,3,0,3,0.007558,5,11,0,11,0,0,0,0,0.000644, 5 - 9,FALSE
156,@wrienergy,156,,2,0,2,0.005568,5,7,0,7,0,0,0,0,0.00071, 5 - 9,FALSE
157,@viralaboutgreen,157,2055,0,1,1,0,5,0,1,1,4,0.431034,0.463333,0,0.000446, 5 - 9,FALSE
158,@msb_blue,158,426,0,1,1,0,5,0,1,1,4,0.431034,0.463333,0,0.000446, 5 - 9,FALSE
159,@esivla86,159,108,0,4,4,0,0,0,4,4,3,0.48,0.597222,0,0.000446,0 - 4,#FF75FF
160,@kirillklip,160,4738,0,1,1,0,5,0,1,1,4,0.431034,0.463333,0,0.000446, 5 - 9,FALSE
161,@stevecook58,161,273,0,1,1,0,5,0,1,1,4,0.431034,0.463333,0,0.000446, 5 - 9,FALSE
162,@anna_marriott,162,616,0,4,4,0,0,0,4,4,3,0.480769,0.54,0,0.000446,0 - 4,#FF75FF
163,@possotv,163,679,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
164,@franciscoarias7,164,393,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
165,@2amigosma,165,4725,0,2,2,0,0,0,2,2,3,0.44,0.515152,0,0.000446,0 - 4,#FF75FF
166,@energialpgc,166,234,0,1,1,0,5,0,1,1,4,0.431034,0.463333,0,0.000446, 5 - 9,FALSE
167,@rosss02250903,167,1711,0,1,1,0,0,0,1,1,4,0.37931,0.431818,0,0.000446,0 - 4,#FF75FF
168,@frederickshine,168,26,0,4,4,0,31,0,4,4,2,0.642857,0.722222,0,0.000446,Greater than 30,#FF7575
169,@tok_sili,169,41,0,1,1,0,0,0,1,1,3,0.409091,0.462963,0,0.000446,0 - 4,#FF75FF
170,@bridgeintlacads,170,5532,4,2,6,0.017371,31,17,2,19,3,0.529412,0.592593,0.666667,0.000809,Greater than 30,#FF7575
171,@giescr,171,,4,0,4,0.017165,0,14,0,14,0,0,0,0,0.00073,0 - 4,#FF75FF
172,@results_tweets,172,,4,0,4,0.017165,0,14,0,14,0,0,0,0,0.00073,0 - 4,#FF75FF
173,@sfrenchgiescr,173,,3,0,3,0.01553,0,13,0,13,0,0,0,0,0.000687,0 - 4,#FF75FF
174,@amb_a_mohammed,174,,2,0,2,0.013573,0,12,0,12,0,0,0,0,0.000641,0 - 4,#FF75FF
175,@hakijamiitrust,175,3071,1,11,12,0.0108,0,11,20,31,4,0.510638,0.649306,0,0.000595,0 - 4,#FF75FF
176,@tikenya,176,,2,0,2,0.013573,0,12,0,12,0,0,0,0,0.000641,0 - 4,#FF75FF
177,@thekhrc,177,,2,0,2,0.013573,0,12,0,12,0,0,0,0,0.000641,0 - 4,#FF75FF
178,@hakiknchr,178,,2,0,2,0.013573,0,12,0,12,0,0,0,0,0.000641,0 - 4,#FF75FF
179,@aphrc,179,,1,0,1,0.0108,0,11,0,11,0,0,0,0,0.000595,0 - 4,#FF75FF
180,@prkstntr,180,132,0,3,3,0,0,0,3,3,3,0.55,0.621212,0,0.000446,0 - 4,#FF75FF
181,@maggieliviah,181,225,0,3,3,0,0,0,3,3,3,0.471698,0.52,0,0.000446,0 - 4,#FF75FF
182,@ede_wbg,182,1797,2,3,5,0.003271,31,2,9,11,3,0.55,0.621212,4,0.000827,Greater than 30,#FF7575
183,@mmazumdar2014,183,907,0,4,4,0,11,0,12,12,3,0.571429,0.652778,0,0.000446,10 - 14,#75FFF7
184,@cnnnews18,184,3932179,50,3,53,0.084339,11,80,228,308,3,0.55,0.621212,134,0.006574,10 - 14,#75FFF7
185,@narendramodi,185,,40,0,40,0.082391,11,124,0,124,0,0,0,0,0.00672,10 - 14,#75FFF7
186,@bhupendrachaube,186,,25,0,25,0.059792,11,120,0,120,0,0,0,0,0.005255,10 - 14,#75FFF7
187,@nashatccc36,187,25,0,1,1,0,31,0,1,1,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
188,@asthanavineeta,188,599,0,2,2,0,11,0,2,2,4,0.387097,0.465278,0,0.000446,10 - 14,#75FFF7
189,@alcidespaezsoto,189,2319,0,2,2,0,0,0,2,2,4,0.392857,0.477273,0,0.000446,0 - 4,#FF75FF
190,@chibuezeijeoma,190,10,0,1,1,0,31,0,1,1,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
191,@stefanomanservi,191,3753,2,2,4,0.003271,12,2,14,16,3,0.526316,0.583333,0,0.0007,10 - 14,#75FFF7
192,@imfnews,192,,21,0,21,0.044607,12,69,0,69,0,0,0,0,0.003717,10 - 14,#75FFF7
193,@ajaysk311,193,12,0,3,3,0,11,0,3,3,3,0.545455,0.611111,0,0.000446,10 - 14,#75FFF7
194,@intlfinancemag,194,452,0,1,1,0,31,0,1,1,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
195,@wbg_gov,195,27487,1,1,2,0.001635,31,2,4,6,3,0.5,0.537037,0,0.000636,Greater than 30,#FF7575
196,@joniuwf,196,160,0,2,2,0,0,0,2,2,4,0.371429,0.413462,0,0.000446,0 - 4,#FF75FF
197,@james_tooley,197,,1,0,1,0.001635,0,1,0,1,0,0,0,0,0.000636,0 - 4,#FF75FF
198,@9999ahmadshanu,198,183,1,5,6,0.001635,11,1,35,36,3,0.590909,0.679487,0,0.000509,10 - 14,#75FFF7
199,@shivpalsyadav,199,,2,0,2,0.003592,11,8,0,8,0,0,0,0,0.000596,10 - 14,#75FFF7
200,@eduint,200,12314,12,11,23,0.026662,31,65,71,136,4,0.472222,0.590686,216.833333,0.001459,Greater than 30,#FF7575
201,@wbg_education,201,51756,2,2,4,0.007784,31,16,4,20,3,0.526316,0.583333,1,0.000749,Greater than 30,#FF7575
202,@jaimesaavedra22,202,,2,0,2,0.008844,31,11,0,11,0,0,0,0,0.000879,Greater than 30,#FF7575
203,@hari44114758,203,0,0,1,1,0,31,0,3,3,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
204,@uclg_saiz,204,3955,0,3,3,0,12,0,3,3,3,0.55,0.621212,0,0.000446,10 - 14,#75FFF7
205,@timmyhotshot,205,28,0,1,1,0,31,0,1,1,3,0.5,0.537037,0,0.000446,Greater than 30,#FF7575
206,@shlokjbabu,206,182,1,3,4,0.001635,6,1,16,17,3,0.55,0.621212,0,0.000541, 5 - 9,FALSE
207,@httweets,207,6412553,2,0,2,0.003592,6,11,0,11,0,0,0,0,0.000695, 5 - 9,FALSE
208,@incindia,208,,2,0,2,0.003592,6,5,0,5,0,0,0,0,0.000695, 5 - 9,FALSE
209,@qualityinfo2017,209,450,0,1,1,0,5,0,1,1,4,0.366667,0.416667,0,0.000446, 5 - 9,FALSE
210,@undp_sdgs,210,894,5,2,7,0.008177,5,5,8,13,3,0.526316,0.583333,50,0.00216, 5 - 9,FALSE
211,@kraus33,211,533,0,8,8,0,7,0,8,8,3,0.64,0.739583,0,0.000446, 5 - 9,FALSE
212,@federalreserve,212,,1,0,1,0.001635,7,1,0,1,0,0,0,0,0.000493, 5 - 9,FALSE
213,@bis_org,213,,1,0,1,0.001635,7,1,0,1,0,0,0,0,0.000493, 5 - 9,FALSE
